 ST     2-2  1.4320  [ -21 8.08E-2 7.14E-2 9.12E-2]  [  13  -24   0]
 ST     2-3  1.4660  [ -42 7.37E-3 6.51E-3 9.77E-2]  [  28  -23   6]
 ST     2-4  1.5409  [ -62 7.20E-4 6.37E-4 1.15E-1]  ! 510    0  59!
 ST     2-5  1.6160  [ -81 8.32E-5 7.35E-5 9.28E-1]  ! 510    0  60!
 ST     3-1  1.6469  [   0 1.00000 4.37E-1 9.14E-2]  [   6  -24   3]
 ST     3-2  1.6779  [ -20 9.14E-2 3.99E-2 9.93E-2]  [  12  -23   3]
 ST     3-3  1.7099  [ -40 9.07E-3 3.96E-3 9.61E-2]  [  28  -23   6]
 ST     3-4  1.7849  [ -61 8.72E-4 3.81E-4 1.47E-1]  ! 510    0  60!
 ST     3-5  1.8649  [ -77 1.28E-4 5.63E-5 9.54E-1]  ! 510    0  60!
 ST     4-1  1.8980  [   0 1.00000 1.64E-1 9.65E-2]  [   6  -23   0]
 ST     4-2  1.9329  [ -20 9.65E-2 1.58E-2 9.66E-2]  [  12  -23   3]
 ST     4-3  1.9680  [ -40 9.33E-3 1.53E-3 9.62E-2]  [  31  -23   6]
 ST     4-4  2.0449  [ -60 8.98E-4 1.47E-4 4.74E-1]  ! 510    0  60!
 ST     4-5  2.1200  [ -67 4.26E-4 7.01E-5 9.61E-1]  ! 510    0  60!
 ST     5-1  2.1509  [   0 1.00000 5.33E-2 9.94E-2]  [   6  -23   0]
 ST     5-2  2.1829  [ -20 9.94E-2 5.30E-3 9.68E-2]  [  12  -23   0]
 ST     5-3  2.2580  [ -40 9.63E-3 5.14E-4 1.81E-1]  ! 510    0  59!
 ST     5-4  2.3340  [ -55 1.74E-3 9.33E-5 9.61E-1]  ! 510    0  59!
 ST     6-1  2.3640  [   0 1.00000 1.57E-2 8.19E-2]  [   7  -25   0]
 ST     6-2  2.3969  [ -21 8.19E-2 1.29E-3 9.94E-2]  [  23  -23   6]
 ST     6-3  2.4720  [ -41 8.15E-3 1.28E-4 8.71E-1]  ! 510    0  60!
 ST     6-4  2.5460  [ -42 7.10E-3 1.11E-4 9.70E-1]  ! 510    0  59!
 ST     6-5  2.6209  [ -43 6.89E-3 1.08E-4 9.71E-1]  ! 510    0  59!
 ST     6-6  2.6959  [ -43 6.70E-3 1.05E-4 9.71E-1]  ! 510    0  60!
 ST     6-7  2.7699  [ -43 6.51E-3 1.02E-4 9.71E-1]  ! 510    0  59!
 ST     6-8  2.8459  [ -43 6.32E-3 9.97E-5 9.72E-1]  ! 510    0  58!
 ST     7-1  2.8779  [   0 1.00000 4.36E-3 8.63E-2]  [   7  -24   3]
 ST     7-2  2.9539  [ -21 8.63E-2 3.77E-4 2.78E-1]  ! 510    0  59!
 ST     7-3  3.0290  [ -32 2.40E-2 1.04E-4 9.70E-1]  ! 510    0  59!
 ST     7-4  3.1039  [ -32 2.33E-2 1.01E-4 9.70E-1]  ! 510    0  59!
 ST     7-5  3.1789  [ -32 2.26E-2 9.89E-5 9.71E-1]  ! 510    0  59!
 ST     8-1  3.2099  [   0 1.00000 1.17E-3 9.92E-2]  [  10  -23   3]
 ST     8-2  3.2880  [ -20 9.92E-2 1.16E-4 8.53E-1]  ! 510    0  60!
 ST     8-3  3.3640  [ -21 8.47E-2 9.94E-5 9.71E-1]  ! 510    0  59!
 ST     9-1  3.4400  [   0 1.00000 3.08E-4 3.27E-1]  ! 510    0  59!
 ST     9-2  3.5169  [  -9 3.27E-1 1.00E-4 9.73E-1]  ! 510    0  60!
 ST     9-3  3.5930  [  -9 3.18E-1 9.83E-5 9.74E-1]  ! 510    0  59!
 ST    10-1  3.6690  [   0 1.00000 1.30E-4 7.41E-1]  ! 510    0  59!
 ST    10-2  3.7450  [  -2 7.41E-1 9.68E-5 9.72E-1]  ! 510    0  59!
 ST    11-1  3.8199  [   0 1.00000 1.01E-4 9.28E-1]  ! 510    0  60!
 ST    11-2  3.9000  [   0 9.28E-1 9.46E-5 9.80E-1]  ! 510    0  60!
 ST    12-1  3.9769  [   0 1.00000 9.97E-5 9.33E-1]  ! 510    0  61!
 ST    13-1  4.0520  [   0 1.00000 9.99E-5 9.55E-1]  ! 510    0  60!
 ST    14-1  4.1279  [   0 1.00000 1.02E-4 9.64E-1]  ! 510    0  59!
 ST    14-2  4.2030  [   0 9.64E-1 9.91E-5 9.77E-1]  ! 510    0  60!
 ST    15-1  4.2790  [   0 1.00000 1.01E-4 9.68E-1]  ! 510    0  59!
 ST    15-2  4.3539  [   0 9.68E-1 9.82E-5 9.79E-1]  ! 510    0  60!
 ST    16-1  4.4289  [   0 1.00000 9.88E-5 9.61E-1]  ! 510    0  59!
 ST    17-1  4.5049  [   0 1.00000 9.77E-5 9.62E-1]  ! 510    0  59!
 ST    18-1  4.5800  [   0 1.00000 9.72E-5 9.65E-1]  ! 510    0  60!
 ST    19-1  4.6560  [   0 1.00000 9.77E-5 9.64E-1]  ! 510    0  59!
 ST    20-1  4.7319  [   0 1.00000 9.80E-5 9.68E-1]  ! 510    0  59!
 ST    21-1  4.8079  [   0 1.00000 9.85E-5 9.59E-1]  ! 510    0  59!
 ST    22-1  4.8839  [   0 1.00000 9.64E-5 9.59E-1]  ! 510    0  59!
 ST    23-1  4.9599  [   0 1.00000 9.25E-5 9.68E-1]  ! 510    0  59!
 ST    24-1  5.0349  [   0 1.00000 8.93E-5 9.52E-1]  ! 510    0  60!
 ST    25-1  5.1089  [   0 1.00000 8.30E-5 9.59E-1]  ! 510    0  59!
 ST    26-1  5.1840  [   0 1.00000 7.71E-5 9.55E-1]  ! 510    0  59!
 ST    27-1  5.2600  [   0 1.00000 7.13E-5 9.45E-1]  ! 510    0  58!
 ST    28-1  5.3349  [   0 1.00000 6.54E-5 9.52E-1]  ! 510    0  60!
 ST    29-1  5.4099  [   0 1.00000 6.24E-5 9.59E-1]  ! 510    0  60!
 ST    30-1  5.4839  [   0 1.00000 6.32E-5 9.53E-1]  ! 510    0  59!
 ST    31-1  5.5579  [   0 1.00000 6.60E-5 9.59E-1]  ! 510    0  59!
 ST    32-1  5.6339  [   0 1.00000 7.10E-5 9.57E-1]  ! 510    0  59!
 ST    33-1  5.7090  [   0 1.00000 7.58E-5 9.65E-1]  ! 510    0  59!
 ST    34-1  5.7830  [   0 1.00000 8.10E-5 9.69E-1]  ! 510    0  59!
 ST    35-1  5.8589  [   0 1.00000 8.61E-5 9.64E-1]  ! 510    0  59!
 ST    36-1  5.9369  [   0 1.00000 8.93E-5 9.64E-1]  ! 510    0  59!
 ST    37-1  6.0120  [   0 1.00000 9.09E-5 9.75E-1]  ! 510    0  59!
 ST    38-1  6.0869  [   0 1.00000 9.32E-5 9.66E-1]  ! 510    0  59!
 ST    39-1  6.1619  [   0 1.00000 9.34E-5 9.61E-1]  ! 510    0  59!
 ST    40-1  6.2370  [   0 1.00000 9.11E-5 9.77E-1]  ! 510    0  59!
 ST    41-1  6.3119  [   0 1.00000 9.04E-5 9.56E-1]  ! 510    0  59!
 ST    42-1  6.3870  [   0 1.00000 8.51E-5 9.75E-1]  ! 510    0  60!
 ST    43-1  6.4619  [   0 1.00000 8.11E-5 9.55E-1]  ! 510    0  59!
 ST    44-1  6.5400  [   0 1.00000 7.28E-5 9.67E-1]  ! 510    0  59!
 ST    45-1  6.6149  [   0 1.00000 6.49E-5 9.68E-1]  ! 510    0  60!
 ST    46-1  6.6900  [   0 1.00000 5.76E-5 9.51E-1]  ! 510    0  60!
 ST    47-1  6.7640  [   0 1.00000 4.94E-5 9.48E-1]  ! 510    0  61!
 ST    48-1  6.8389  [   0 1.00000 4.27E-5 9.34E-1]  ! 510    0  60!
 ST    49-1  6.9139  [   0 1.00000 3.80E-5 9.32E-1]  ! 510    0  59!
 ST    50-1  6.9899  [   0 1.00000 3.75E-5 9.31E-1]  ! 510    0  58!
 ST    51-1  7.0639  [   0 1.00000 4.07E-5 9.41E-1]  ! 510    0  61!
 ST    52-1  7.1379  [   0 1.00000 4.69E-5 9.37E-1]  ! 510    0  59!
 ST    53-1  7.2119  [   0 1.00000 5.27E-5 9.62E-1]  ! 510    0  59!
 ST    54-1  7.2869  [   0 1.00000 5.99E-5 9.65E-1]  ! 510    0  60!
 ST    55-1  7.3620  [   0 1.00000 6.67E-5 9.54E-1]  ! 510    0  59!
 ST    56-1  7.4360  [   0 1.00000 7.06E-5 9.52E-1]  ! 510    0  61!
 ST    57-1  7.5100  [   0 1.00000 7.15E-5 9.72E-1]  ! 510    0  59!
 ST    58-1  7.5840  [   0 1.00000 7.31E-5 9.60E-1]  ! 510    0  59!
 ST    59-1  7.6589  [   0 1.00000 7.18E-5 9.67E-1]  ! 510    0  60!
 ST    60-1  7.7339  [   0 1.00000 6.98E-5 9.74E-1]  ! 510    0  60!
 ST    61-1  7.8079  [   0 1.00000 6.83E-5 9.65E-1]  ! 510    0  61!
 ST    62-1  7.8830  [   0 1.00000 6.57E-5 9.76E-1]  ! 510    0  59!
 ST    63-1  7.9599  [   0 1.00000 6.45E-5 9.58E-1]  ! 510    0  58!
 ST    64-1  8.0360  [   0 1.00000 6.18E-5 9.71E-1]  ! 510    0  59!
 ST    65-1  8.1100  [   0 1.00000 6.06E-5 9.64E-1]  ! 510    0  61!
 ST    66-1  8.1840  [   0 1.00000 5.93E-5 9.61E-1]  ! 510    0  59!
 ST    67-1  8.2580  [   0 1.00000 5.76E-5 9.69E-1]  ! 510    0  59!
 ST    68-1  8.3320  [   0 1.00000 5.68E-5 9.61E-1]  ! 510    0  59!
 ST    69-1  8.4060  [   0 1.00000 5.56E-5 9.47E-1]  ! 510    0  59!
 ST    70-1  8.4800  [   0 1.00000 5.26E-5 9.56E-1]  ! 510    0  59!
 ST    71-1  8.5539  [   0 1.00000 5.00E-5 9.58E-1]  ! 510    0  59!
 ST    72-1  8.6279  [   0 1.00000 4.78E-5 9.55E-1]  ! 510    0  59!
 ST    73-1  8.7019  [   0 1.00000 4.59E-5 9.38E-1]  ! 510    0  59!
 ST    74-1  8.7759  [   0 1.00000 4.31E-5 9.38E-1]  ! 510    0  59!
 ST    75-1  8.8510  [   0 1.00000 4.07E-5 9.50E-1]  ! 510    0  59!
 ST    76-1  8.9279  [   0 1.00000 4.00E-5 9.34E-1]  ! 510    0  58!
 ST    77-1  9.0020  [   0 1.00000 3.91E-5 9.49E-1]  ! 510    0  59!
 ST    78-1  9.0769  [   0 1.00000 3.98E-5 9.52E-1]  ! 510    0  60!
 ST    79-1  9.1509  [   0 1.00000 4.15E-5 9.29E-1]  ! 510    0  61!
 ST    80-1  9.2240  [   0 1.00000 4.18E-5 9.49E-1]  ! 510    0  60!
 ST    81-1  9.3000  [   0 1.00000 4.34E-5 9.57E-1]  ! 510    0  61!
 ST    82-1  9.3740  [   0 1.00000 4.57E-5 9.57E-1]  ! 510    0  61!
 ST    83-1  9.4479  [   0 1.00000 4.80E-5 9.65E-1]  ! 510    0  59!
 ST    84-1  9.5219  [   0 1.00000 5.10E-5 9.55E-1]  ! 510    0  61!
 ST    85-1  9.5950  [   0 1.00000 5.26E-5 9.65E-1]  ! 510    0  60!
 ST    86-1  9.6699  [   0 1.00000 5.43E-5 9.66E-1]  ! 510    0  60!
 ST    87-1  9.7439  [   0 1.00000 5.56E-5 9.62E-1]  ! 510    0  59!
 ST    88-1  9.8179  [   0 1.00000 5.60E-5 9.61E-1]  ! 510    0  61!
 ST    89-1  9.8940  [   0 1.00000 5.52E-5 9.65E-1]  ! 510    0  59!
 ST    90-1  9.9700  [   0 1.00000 5.42E-5 9.62E-1]  ! 510    0  61!
 ST    91-1  1.00E1  [   0 1.00000 5.22E-5 9.59E-1]  ! 510    0  60!
 ST    92-1  1.01E1  [   0 1.00000 4.94E-5 9.47E-1]  ! 510    0  60!
 ST    93-1  1.01E1  [   0 1.00000 4.51E-5 9.57E-1]  ! 510    0  61!
 ST    94-1  1.02E1  [   0 1.00000 4.12E-5 9.49E-1]  ! 510    0  59!
 ST    95-1  1.03E1  [   0 1.00000 3.71E-5 9.42E-1]  ! 510    0  59!
 ST    96-1  1.04E1  [   0 1.00000 3.30E-5 9.24E-1]  ! 510    0  59!
 ST    97-1  1.04E1  [   0 1.00000 2.87E-5 9.12E-1]  ! 510    0  59!
 ST    98-1  1.05E1  [   0 1.00000 2.51E-5 9.03E-1]  ! 510    0  59!
 ST    99-1  1.06E1  [   0 1.00000 2.29E-5 8.92E-1]  ! 510    0  59!
 ST   100-1s 1.07E1  [   0 1.00000 2.24E-5 8.71E-1]  ! 510    0  59!
 ST   101-1  1.08E1  [   0 1.00000 8.90E-1 7.38E-2]  [   5  -26   1]
 ST   101-2  1.08E1  [ -22 7.38E-2 6.57E-2 9.82E-2]  [  10  -23   0]
 ST   101-3  1.08E1  [ -42 7.26E-3 6.46E-3 9.10E-2]  [  24  -24   3]
 ST   101-4  1.09E1  [ -63 6.61E-4 5.88E-4 9.83E-2]  [  37  -23   9]
 ST   101-5  1.09E1  [ -83 6.50E-5 5.79E-5 3.00E-1]  ! 510    0  60!
 ST   102-1  1.10E1  [   0 1.00000 6.61E-1 7.38E-2]  [   5  -26   0]
 ST   102-2  1.10E1  [ -22 7.38E-2 4.88E-2 9.80E-2]  [  10  -23   0]
 ST   102-3  1.10E1  [ -42 7.24E-3 4.78E-3 9.09E-2]  [  24  -24   3]
 ST   102-4  1.11E1  [ -63 6.59E-4 4.35E-4 9.95E-2]  [  38  -23   9]
 ST   102-5  1.11E1  [ -83 6.56E-5 4.33E-5 4.02E-1]  ! 510    0  59!
 ST   103-1  1.12E1  [   0 1.00000 2.89E-1 7.38E-2]  [   5  -26   0]
 ST   103-2  1.12E1  [ -22 7.38E-2 2.14E-2 9.75E-2]  [  10  -23   0]
 ST   103-3  1.12E1  [ -42 7.20E-3 2.08E-3 9.11E-2]  [  24  -24   6]
 ST   103-4  1.13E1  [ -63 6.57E-4 1.90E-4 1.04E-1]  ! 510    0  59!
 ST   103-5  1.14E1  [ -83 6.85E-5 1.98E-5 9.74E-1]  ! 510    0  59!
 ST   104-1  1.14E1  [   0 1.00000 1.01E-1 7.38E-2]  [   5  -26   0]
 ST   104-2  1.14E1  [ -22 7.38E-2 7.51E-3 9.69E-2]  [  10  -23   3]
 ST   104-3  1.15E1  [ -42 7.16E-3 7.28E-4 9.57E-2]  [  24  -23   6]
 ST   104-4  1.15E1  [ -63 6.85E-4 6.97E-5 3.19E-1]  ! 510    0  59!
 ST   105-1  1.16E1  [   0 1.00000 3.15E-2 7.38E-2]  [   5  -26   0]
 ST   105-2  1.16E1  [ -22 7.38E-2 2.32E-3 9.68E-2]  [  10  -23   0]
 ST   105-3  1.17E1  [ -42 7.15E-3 2.25E-4 1.13E-1]  ! 510    0  60!
 ST   105-4  1.18E1  [ -61 8.13E-4 2.56E-5 9.69E-1]  ! 510    0  59!
 ST   106-1  1.18E1  [   0 1.00000 9.03E-3 7.39E-2]  [   5  -26   0]
 ST   106-2  1.18E1  [ -22 7.39E-2 6.67E-4 9.70E-2]  [  11  -23   3]
 ST   106-3  1.19E1  [ -42 7.17E-3 6.47E-5 4.31E-1]  ! 510    0  60!
 ST   107-1  1.19E1  [   0 1.00000 2.44E-3 7.49E-2]  [   5  -26   3]
 ST   107-2  1.20E1  [ -22 7.49E-2 1.83E-4 1.69E-1]  ! 510    0  60!
 ST   107-3  1.21E1  [ -37 1.27E-2 3.11E-5 9.81E-1]  ! 510    0  61!
 ST   108-1  1.21E1  [   0 1.00000 6.38E-4 9.08E-2]  [   5  -24   3]
 ST   108-2  1.22E1  [ -20 9.08E-2 5.80E-5 5.59E-1]  ! 510    0  60!
 ST   109-1  1.22E1  [   0 1.00000 1.64E-4 2.03E-1]  ! 510    0  59!
 ST   109-2  1.23E1  [ -13 2.03E-1 3.35E-5 9.80E-1]  ! 510    0  59!
 ST   110-1  1.24E1  [   0 1.00000 5.17E-5 6.27E-1]  ! 510    0  59!
 ST   111-1  1.25E1  [   0 1.00000 3.36E-5 9.27E-1]  ! 510    0  59!
 ST   112-1  1.25E1  [   0 1.00000 3.03E-5 9.66E-1]  ! 510    0  59!
 ST   113-1  1.26E1  [   0 1.00000 2.80E-5 9.70E-1]  ! 510    0  59!
 ST   114-1  1.27E1  [   0 1.00000 2.57E-5 9.76E-1]  ! 510    0  59!
 ST   115-1  1.28E1  [   0 1.00000 2.41E-5 9.57E-1]  ! 510    0  59!
 ST   116-1  1.28E1  [   0 1.00000 2.22E-5 9.66E-1]  ! 510    0  60!
 ST   117-1  1.29E1  [   0 1.00000 2.11E-5 9.67E-1]  ! 510    0  59!
 ST   118-1  1.30E1  [   0 1.00000 2.03E-5 9.74E-1]  ! 510    0  59!
 ST   119-1  1.31E1  [   0 1.00000 2.04E-5 9.53E-1]  ! 510    0  61!
 ST   120-1  1.31E1  [   0 1.00000 1.97E-5 9.67E-1]  ! 510    0  60!
 ST   121-1  1.32E1  [   0 1.00000 1.96E-5 9.37E-1]  ! 510    0  59!
 ST   122-1  1.33E1  [   0 1.00000 1.81E-5 9.51E-1]  ! 510    0  61!
 ST   123-1  1.34E1  [   0 1.00000 1.68E-5 9.52E-1]  ! 510    0  61!
 ST   124-1  1.34E1  [   0 1.00000 1.56E-5 9.71E-1]  ! 510    0  59!
 ST   125-1  1.35E1  [   0 1.00000 1.57E-5 9.42E-1]  ! 510    0  59!
 ST   126-1  1.36E1  [   0 1.00000 1.57E-5 9.57E-1]  ! 510    0  59!
 ST   127-1  1.37E1  [   0 1.00000 1.67E-5 9.72E-1]  ! 510    0  59!
 ST   128-1  1.37E1  [   0 1.00000 1.85E-5 9.78E-1]  ! 510    0  59!
 ST   129-1  1.38E1  [   0 1.00000 2.09E-5 9.72E-1]  ! 510    0  59!
 ST   130-1  1.39E1  [   0 1.00000 2.29E-5 9.85E-1]  ! 510    0  53!
 ST   131-1  1.40E1  [   0 1.00000 2.52E-5 9.64E-1]  ! 510    0  61!
 ST   132-1  1.41E1  [   0 1.00000 2.62E-5 9.81E-1]  ! 510    0  61!
 ST   133-1  1.41E1  [   0 1.00000 2.71E-5 9.84E-1]  ! 510    0  60!
 ST   134-1  1.42E1  [   0 1.00000 2.78E-5 9.82E-1]  ! 510    0  59!
 ST   135-1  1.43E1  [   0 1.00000 2.79E-5 9.74E-1]  ! 510    0  59!
 ST   136-1  1.44E1  [   0 1.00000 2.72E-5 9.78E-1]  ! 510    0  60!
 ST   137-1  1.44E1  [   0 1.00000 2.61E-5 9.83E-1]  ! 510    0  59!
 ST   138-1  1.45E1  [   0 1.00000 2.49E-5 9.85E-1]  ! 510    0  59!
 ST   139-1  1.46E1  [   0 1.00000 2.36E-5 9.74E-1]  ! 510    0  60!
 ST   140-1  1.46E1  [   0 1.00000 2.18E-5 9.76E-1]  ! 510    0  59!
 ST   141-1  1.47E1  [   0 1.00000 1.99E-5 9.85E-1]  ! 510    0  59!
 ST   142-1  1.48E1  [   0 1.00000 1.85E-5 9.74E-1]  ! 510    0  59!
 ST   143-1  1.49E1  [   0 1.00000 1.68E-5 9.74E-1]  ! 510    0  59!
 ST   144-1  1.49E1  [   0 1.00000 1.53E-5 9.79E-1]  ! 510    0  60!
 ST   145-1  1.50E1  [   0 1.00000 1.42E-5 9.78E-1]  ! 510    0  59!
 ST   146-1  1.51E1  [   0 1.00000 1.35E-5 9.65E-1]  ! 510    0  59!
 ST   147-1  1.52E1  [   0 1.00000 1.27E-5 9.64E-1]  ! 510    0  59!
 ST   148-1  1.52E1  [   0 1.00000 1.22E-5 9.77E-1]  ! 510    0  60!
 ST   149-1  1.53E1  [   0 1.00000 1.24E-5 9.67E-1]  ! 510    0  59!
 ST   150-1  1.54E1  [   0 1.00000 1.28E-5 9.65E-1]  ! 510    0  60!
 ST   151-1  1.55E1  [   0 1.00000 1.33E-5 9.79E-1]  ! 510    0  59!
 ST   152-1  1.55E1  [   0 1.00000 1.43E-5 9.68E-1]  ! 510    0  59!
 ST   153-1  1.56E1  [   0 1.00000 1.52E-5 9.78E-1]  ! 510    0  60!
 ST   154-1  1.57E1  [   0 1.00000 1.63E-5 9.82E-1]  ! 510    0  59!
 ST   155-1  1.58E1  [   0 1.00000 1.76E-5 9.83E-1]  ! 510    0  59!
 ST   156-1  1.58E1  [   0 1.00000 1.89E-5 9.83E-1]  ! 510    0  60!
 ST   157-1  1.59E1  [   0 1.00000 2.01E-5 9.77E-1]  ! 510    0  59!
 ST   158-1  1.60E1  [   0 1.00000 2.10E-5 9.72E-1]  ! 510    0  59!
 ST   159-1  1.61E1  [   0 1.00000 2.13E-5 9.80E-1]  ! 510    0  59!
 ST   160-1  1.61E1  [   0 1.00000 2.15E-5 9.85E-1]  ! 510    0  58!
 ST   161-1  1.62E1  [   0 1.00000 2.17E-5 9.76E-1]  ! 510    0  60!
 ST   162-1  1.63E1  [   0 1.00000 2.12E-5 9.77E-1]  ! 510    0  60!
 ST   163-1  1.64E1  [   0 1.00000 2.03E-5 9.82E-1]  ! 510    0  58!
 ST   164-1  1.64E1  [   0 1.00000 1.93E-5 9.79E-1]  ! 510    0  61!
 ST   165-1  1.65E1  [   0 1.00000 1.79E-5 9.74E-1]  ! 510    0  59!
 ST   166-1  1.66E1  [   0 1.00000 1.61E-5 9.84E-1]  ! 510    0  60!
 ST   167-1  1.67E1  [   0 1.00000 1.45E-5 9.77E-1]  ! 510    0  58!
 ST   168-1  1.67E1  [   0 1.00000 1.28E-5 9.75E-1]  ! 510    0  61!
 ST   169-1  1.68E1  [   0 1.00000 1.13E-5 9.83E-1]  ! 510    0  60!
 ST   170-1  1.69E1  [   0 1.00000 1.04E-5 9.67E-1]  ! 510    0  59!
 ST   171-1  1.70E1  [   0 1.00000 9.87E-6 9.81E-1]  ! 510    0  59!
 ST   172-1  1.71E1  [   0 1.00000 1.01E-5 9.53E-1]  ! 510    0  60!
 ST   173-1  1.71E1  [   0 1.00000 1.03E-5 9.79E-1]  ! 510    0  60!
 ST   174-1  1.72E1  [   0 1.00000 1.10E-5 9.77E-1]  ! 510    0  59!
 ST   175-1  1.73E1  [   0 1.00000 1.19E-5 9.72E-1]  ! 510    0  59!
 ST   176-1  1.74E1  [   0 1.00000 1.26E-5 9.68E-1]  ! 510    0  59!
 ST   177-1  1.74E1  [   0 1.00000 1.31E-5 9.70E-1]  ! 510    0  60!
 ST   178-1  1.75E1  [   0 1.00000 1.33E-5 9.75E-1]  ! 510    0  60!
 ST   179-1  1.76E1  [   0 1.00000 1.35E-5 9.82E-1]  ! 510    0  60!
 ST   180-1  1.77E1  [   0 1.00000 1.38E-5 9.79E-1]  ! 510    0  59!
 ST   181-1  1.77E1  [   0 1.00000 1.40E-5 9.73E-1]  ! 510    0  60!
 ST   182-1  1.78E1  [   0 1.00000 1.41E-5 9.78E-1]  ! 510    0  59!
 ST   183-1  1.79E1  [   0 1.00000 1.43E-5 9.87E-1]  ! 510    0  60!
 ST   184-1  1.80E1  [   0 1.00000 1.49E-5 9.78E-1]  ! 510    0  61!
 ST   185-1  1.80E1  [   0 1.00000 1.53E-5 9.87E-1]  ! 510    0  59!
 ST   186-1  1.81E1  [   0 1.00000 1.58E-5 9.83E-1]  ! 510    0  61!
 ST   187-1  1.82E1  [   0 1.00000 1.63E-5 9.69E-1]  ! 510    0  60!
 ST   188-1  1.83E1  [   0 1.00000 1.62E-5 9.81E-1]  ! 510    0  60!
 ST   189-1  1.83E1  [   0 1.00000 1.61E-5 9.83E-1]  ! 510    0  59!
 ST   190-1  1.84E1  [   0 1.00000 1.60E-5 9.76E-1]  ! 510    0  59!
 ST   191-1  1.85E1  [   0 1.00000 1.55E-5 9.83E-1]  ! 510    0  60!
