 HS    33-3  1.6830  [ -89 3.19E-5 3.8E-15 1.00000]  [   0    0   0]
 HS    34-1  1.6920  [   0 1.00000 5.8E-11 1.73E-3]  !  10    0  11!
 HS    34-2  1.7010  [ -55 1.73E-3 1.0E-13 2.93E-2]  [   6    0   0]
 HS    34-3s 1.7150  [ -85 5.15E-5 3.0E-15 1.00000]  [   0    0   0]
 HS    35-1  1.7649  [   0 1.00000 2.8E-11 1.79E-3]  !  10    0   2!
 HS    35-2  1.7700  [ -54 1.79E-3 5.0E-14 6.90E-2]  [   5    0   0]
 HS    35-3  1.7780  [ -78 1.23E-4 3.5E-15 1.00000]  [   0    0   0]
 HS    36-1  1.7839  [   0 1.00000 1.3E-11 1.82E-3]  !  10    0  17!
 HS    36-2  1.7900  [ -54 1.82E-3 2.5E-14 1.99E-1]  [   3    0   0]
 HS    36-3s 1.7989  [ -68 3.64E-4 5.0E-15 1.00000]  [   0    0   0]
 HS    37-1  1.8430  [   0 1.00000 6.6E-12 1.84E-3]  !  10    0   0!
 HS    37-2  1.8490  [ -54 1.84E-3 1.2E-14 3.83E-1]  [   2    0  17]
 HS    37-3  1.8570  [ -62 7.09E-4 4.7E-15 1.00000]  [   0    0   0]
 HS    38-1  1.8630  [   0 1.00000 3.2E-12 1.83E-3]  !  10    0   0!
 HS    38-2  1.8680  [ -54 1.83E-3 5.9E-15 5.88E-1]  [   1    0   0]
 HS    38-3s 1.8780  [ -59 1.08E-3 3.5E-15 1.00000]  [   0    0   0]
 HS    39-1  1.9239  [   0 1.00000 1.5E-12 2.14E-3]  [   9    0   0]
 HS    39-2  1.9290  [ -53 2.14E-3 3.3E-15 1.00000]  [   0    0   0]
 HS    39-3  1.9370  [ -53 2.14E-3 3.3E-15 1.00000]  [   0    0   0]
 HS    40-1  1.9429  [   0 1.00000 7.6E-13 6.13E-3]  [   8    0  17]
 HS    40-2  1.9480  [ -44 6.14E-3 4.6E-15 1.00000]  [   0    0   0]
 HS    40-3s 1.9580  [ -44 6.14E-3 4.6E-15 1.00000]  [   0    0   0]
 HS    41-1  2.0319  [   0 1.00000 3.7E-13 1.06E-2]  [   7    0   0]
 HS    41-2  2.0370  [ -39 1.06E-2 3.9E-15 1.00000]  [   0    0   0]
 HS    41-3  2.0450  [ -39 1.06E-2 3.9E-15 1.00000]  [   0    0   0]
 HS    42-1  2.0509  [   0 1.00000 1.8E-13 1.56E-2]  [   6    0  17]
 HS    42-2  2.0560  [ -36 1.56E-2 2.8E-15 1.00000]  [   0    0   0]
 HS    42-3s 2.0670  [ -36 1.56E-2 2.8E-15 1.00000]  [   0    0   0]
 HS    43-1  2.1090  [   0 1.00000 9.0E-14 3.26E-2]  [   5    0   0]
 HS    43-2  2.1150  [ -29 3.27E-2 2.9E-15 1.00000]  [   0    0   0]
 HS    43-3  2.1220  [ -29 3.27E-2 2.9E-15 1.00000]  [   0    0   0]
 HS    44-1  2.1280  [   0 1.00000 4.5E-14 9.43E-2]  [   3    0   0]
 HS    44-2  2.1330  [ -20 9.39E-2 4.2E-15 1.00000]  [   0    0   0]
 HS    44-3s 2.1419  [ -20 9.39E-2 4.2E-15 1.00000]  [   0    0   0]
 HS    45-1  2.2099  [   0 1.00000 2.3E-14 7.69E-2]  [   3    0   1]
 HS    45-2  2.2180  [ -22 7.72E-2 1.8E-15 1.00000]  [   0    0   0]
 HS    45-3  2.2300  [ -22 7.72E-2 1.8E-15 1.00000]  [   0    0   0]
 HS    46-1  2.2390  [   0 1.00000 1.2E-14 3.65E-1]  [   2    0   0]
 HS    46-2  2.2479  [  -8 3.67E-1 4.5E-15 1.00000]  [   0    0   0]
 HS    46-3s 2.2640  [  -8 3.67E-1 4.5E-15 1.00000]  [   0    0   0]
 HS    47-1  2.3430  [   0 1.00000 9.4E-15 1.23E-1]  [   1    0   0]
 HS    47-2  2.3519  [ -18 1.23E-1 1.1E-15 1.00000]  [   0    0   0]
 HS    47-3  2.3660  [ -18 1.23E-1 1.1E-15 1.00000]  [   0    0   0]
 HS    48-1  2.3760  [   0 1.00000 5.1E-15 1.00000]  [   0    0   0]
 HS    48-2  2.3850  [   0 1.00000 5.1E-15 1.00000]  [   0    0   0]
 HS    48-3s 2.4010  [   0 1.00000 5.1E-15 1.00000]  [   0    0   0]
 HS    49-1  2.4700  [   0 1.00000 5.0E-15 1.00000]  [   0    0   0]
 HS    49-2  2.4789  [   0 1.00000 5.0E-15 1.00000]  [   0    0   0]
 HS    49-3  2.4910  [   0 1.00000 5.0E-15 1.00000]  [   0    0   0]
 HS    50-1  2.5000  [   0 1.00000 5.1E-15 1.00000]  [   0    0   0]
 HS    50-2  2.5080  [   0 1.00000 5.1E-15 1.00000]  [   0    0   0]
 HS    50-3s 2.5230  [   0 1.00000 5.1E-15 1.00000]  [   0    0   0]
